,emoji,count,polarity,subjectivity,position
0,😂,5137514,0.12668440950005758,0.33008378074170847,0.8131575844166481
1,😭,2024950,0.13178940997598154,0.3596753382043271,0.819217822802236
2,🔥,1534100,0.23163842057630157,0.30044821922306736,0.6854075655468655
3,😍,1421397,0.3727836642214378,0.3941122887418119,0.7686117233699845
4,❤️,1233906,0.394582513581254,0.39021732336155696,0.7611145697752312
5,💕,684220,0.39550552476842327,0.4049787635877361,0.7971291465508554
6,👏,573826,0.34477334718439373,0.3603763661990522,0.750661860391156
7,🤣,532873,0.10466940881969203,0.3332747059469078,0.7921956703971823
8,🙏,512469,0.2945380628352847,0.305322260895273,0.8058042176821087
9,✨,510775,0.35525831872246844,0.34155731479568213,0.7326912737099722
10,😩,441257,0.10704326307204001,0.33721939035936216,0.8374532724098045
11,😊,402597,0.38288340113567776,0.3731149552576732,0.8111441692126145
12,👉,402066,0.21017203166826795,0.2601313871997186,0.6081943221417281
13,💖,397533,0.3847407425859477,0.39337381500822116,0.7649328281653581
14,🚨,397215,0.18194661490220324,0.28870007103501016,0.30620880322708366
15,♀️,388941,0.06519563106050007,0.3622505952962033,0.8520179135950574
16,😘,380180,0.42191619243510325,0.40746438534663365,0.7896636168742603
17,🙌,378059,0.37383503876496516,0.36491834582289806,0.7188167205899579
18,💜,362947,0.38915393801850817,0.35851386444513994,0.7695694616228489
19,💯,357081,0.18850000157640426,0.3232769038359549,0.8130994776498403
20,💀,356684,0.04578039167079822,0.31617676642644743,0.8532575934002681
21,🎉,348664,0.5008890062750241,0.4629822032872167,0.6485874079656032
22,💙,327558,0.3921396399861113,0.3415263671985372,0.7758693003513052
23,🤔,301739,0.1283880591179285,0.2818400927722721,0.8122613520214219
24,👀,293327,0.20868846941232236,0.2569896881365719,0.7373070346300029
25,👍,283166,0.38061907929613514,0.3799246557788996,0.7779607569252571
26,💗,279085,0.3964210678223596,0.41022777011930056,0.7817329388067262
27,♂️,277529,0.06936059790518383,0.3043275015469327,0.8493690920557134
28,🤷,276298,0.07360523987377157,0.349947274686759,0.8175040944811137
29,✅,270472,0.2466733976033141,0.20304915190584022,0.6106270428811581
30,😁,252588,0.3466129673690334,0.33678376789451003,0.8241663254207332
31,🤦,252353,-0.0053010440229686005,0.34726553574402014,0.7910231215975089
32,💪,247568,0.2851382231116795,0.2958839824425015,0.785870708825413
33,💞,242786,0.38030020995739827,0.39697702732240686,0.7710030704077966
34,🙄,239641,0.01499561112479889,0.355350096083122,0.840598517071315
35,💥,239024,0.2609612407075012,0.3687208754520455,0.5234077114757166
36,👌,237690,0.3360685803915231,0.36496486681314805,0.7961053119813045
37,👇,229351,0.2085930822866412,0.29774702147880727,0.7223238657099537
38,💓,228659,0.4167764954781518,0.4316068033034039,0.7822429433734924
39,💛,222591,0.38723499773081904,0.3597395847305548,0.7767710641846451
40,‼️,220501,0.16582132733637234,0.3243301388620636,0.6212806681261357
41,🏆,207061,0.41629809313510635,0.30863449882606686,0.6128985497561875
42,😎,204004,0.31035674249290285,0.32671980130002665,0.7857817127165295
43,🇺🇸,190514,0.2738517996682687,0.32951263975075457,0.576110850058422
44,💚,185705,0.366963846082409,0.3438878178947959,0.7586487790905059
45,🌟,182329,0.3258979255371048,0.3495035144754082,0.5739230401363676
46,😉,175051,0.285330556722706,0.3418360332383711,0.8418903489079494
47,💘,174213,0.3494288316284387,0.3820954554151888,0.7735328126546388
48,😢,167697,0.090889185406241,0.3369798029038226,0.7898548895279729
49,🌹,163332,0.43213149232059694,0.38247597379297904,0.722754876493764
50,😱,159338,0.10519233206301928,0.3136169647314153,0.7266354050461286
51,😳,154934,0.14093278789996683,0.3270936027647996,0.7210816343847729
52,♥️,154335,0.3902972637254496,0.3741501792510845,0.7593909429097931
53,🎶,151100,0.2816416496718949,0.32243356855488475,0.6938181077673908
54,🤗,150439,0.3671907970695446,0.37783735915238387,0.8038697496310957
55,💦,148197,0.20760761624734364,0.3265725051218289,0.7465371841018783
56,💔,145907,0.05548987175216485,0.32229605765338626,0.7923070123749459
57,🌸,145567,0.3979611970128468,0.3661956041804759,0.6816667462803361
58,💋,145383,0.3733732400181265,0.3885946488878331,0.7655841113084472
59,⭐,142739,0.3236212651024394,0.33708952661579983,0.5372729064824714
60,😅,141663,0.14293274872894896,0.3327426123588564,0.8386176740534445
61,🖤,137836,0.2964660729413062,0.3456926210288615,0.7817253589878702
62,⚡,136583,0.28460169088795845,0.30113820709968603,0.5677067431718933
63,😈,131006,0.18144439445793756,0.32016862470385893,0.7840443452572379
64,👑,126464,0.3360309915966602,0.2992601151366307,0.711417674547109
65,😏,119092,0.1775154632917181,0.3059098196098897,0.8230382280338524
66,🙃,117732,0.10859521196344915,0.33269821677281275,0.8883486027617683
67,💎,116259,0.24020848375746343,0.2782215473083214,0.7428443927406007
68,⚽,112678,0.2743445953856754,0.28817178409188293,0.5856008151195639
69,☺️,110392,0.3660888391485692,0.36851451642892885,0.8022859839718105
70,💫,107176,0.3447641739266915,0.32828771355557773,0.7389836837159949
71,❗,102659,0.1994179285575564,0.3295884650357344,0.5380547153063556
72,💰,102275,0.2703338013424964,0.3267130725240496,0.6686782705138123
73,😋,101302,0.336368365256109,0.3584152039471549,0.8255830786220728
74,😆,101248,0.257560963721343,0.33044967282904614,0.7868846273010162
75,👊,99111,0.31612962065845934,0.3086887684640153,0.7584812589837143
76,😔,97018,0.017428575188629416,0.3538390230682804,0.8346502329962451
77,😀,96058,0.34516808729050225,0.37379514563107863,0.7837808130012492
78,✔️,94959,0.20559241109298138,0.26698006526413126,0.5828393734643887
79,😌,94756,0.24611128615574923,0.3504596151450144,0.8527943753028551
80,😒,94591,-0.03730387805039382,0.34712862608761025,0.8549093236409699
81,😤,93018,0.03464128917895471,0.3250209052918976,0.8547518863006408
82,➡️,92533,0.25924141948310325,0.3225726393320844,0.7250062617476143
83,🔴,91995,0.2640210422848646,0.2942322155577122,0.6401977620892529
84,🌻,91968,0.4147225391849505,0.3493212522372484,0.720208249089672
85,🎈,91697,0.5552854890837563,0.5071244543161136,0.6511384726335212
86,💃,91351,0.3153468371932227,0.2925393435472477,0.7431820838558204
87,🤤,87979,0.2340318756657309,0.3144623065137719,0.8245425414364388
88,🚀,87754,0.2639051543365327,0.3249426735408585,0.5834374236518822
89,🎂,87703,0.6454132597768442,0.6462691349251444,0.7294320902027296
90,😫,86992,0.052561957720587776,0.3416439757221691,0.8368953739789062
91,🎁,86640,0.4760728984111914,0.4315165586392245,0.5097986415995241
92,📣,84209,0.23640634560570115,0.3059698766157497,0.28101100992296313
93,🙈,83432,0.20135933286944047,0.32837464379588466,0.7893315648508853
94,😜,83317,0.22913353779002915,0.33486949965225954,0.8267139291412688
95,✊,83129,0.2887469328140196,0.304971925624302,0.8104818937349607
96,🙂,82977,0.202943500874821,0.3591819042807307,0.854862534907242
97,❄️,81736,0.20386689282747156,0.32298303109912235,0.6236310188866849
98,💝,81595,0.34828042923434743,0.407358631457471,0.7125559948407824
99,😄,81540,0.32790461134617616,0.34240372339482533,0.7906472818375001
100,⚠️,81511,0.23010286499484264,0.36355767910046977,0.3650373417721448
101,😡,81046,-0.06531284216589801,0.3571038713876588,0.7826882289767922
102,😇,80489,0.35801280880773456,0.33350040115579804,0.7890878767156029
103,📷,76257,0.27507064504305884,0.28503872265609553,0.4153100682830978
104,🤘,75991,0.2857015906720982,0.3215220510778176,0.7937776651565507
105,☀️,74957,0.41121117596269513,0.36008122645213836,0.7106712706043906
106,🤧,72227,0.09773751837769419,0.32044758829648046,0.8381906394428501
107,👅,72121,0.23856797767182386,0.3063862917734336,0.6080376296134529
108,🐶,71458,0.29475604238142555,0.3646861217197217,0.7475026683416994
109,🤪,71293,0.1826696068002655,0.32176716475849165,0.8368870256989565
110,📸,70384,0.2975647417014652,0.2575584482017514,0.5599579180398345
111,😻,68979,0.34265259922083646,0.3637808185868908,0.7430890203691607
112,😴,68287,0.11256944516971483,0.30120009083045235,0.8403531444636442
113,🎥,67353,0.21618091267434442,0.2918001277955393,0.5535638074953056
114,🤞,66917,0.28685698255393427,0.3438726833073414,0.843563171768233
115,😬,64311,0.14261875811429225,0.319557596719454,0.8298868410633201
116,🎊,62460,0.5158168723127831,0.46483192164545534,0.6845599418870424
117,🌈,61100,0.3682341838600172,0.3621883068240097,0.7177267257934447
118,🌞,59577,0.42438038212671736,0.3434752365102806,0.7348469679318933
119,🔵,59362,0.29982692028254065,0.24294763388259544,0.7112862495709001
120,🍀,58452,0.46383694158595157,0.37018579949118224,0.6478486403467447
121,😃,58253,0.3567554255088783,0.3687840643445588,0.761435690471534
122,🐾,58250,0.37294506090133767,0.3725678837209312,0.7498112161929389
123,🌊,58090,0.3097582067767184,0.2644378836930438,0.7438669679256706
124,🔔,56583,0.1404292108050843,0.1341871223164601,0.1297711522661027
125,👈,56445,0.21293280615680482,0.29183917537807624,0.6131858895767457
126,🍑,55463,0.28935379329201477,0.3127699708737869,0.69865798411297
127,☹️,54425,0.000351523328316004,0.3586704474121615,0.7943726395470321
128,😪,53409,0.08080577209533478,0.33105106362280357,0.8529255684544622
129,🌷,53204,0.45548217667079227,0.4173227245123307,0.695221458409999
130,🐰,52770,0.45859134657839296,0.405369857974001,0.6786661493269361
131,❣️,52223,0.4002097181113556,0.35601062159816765,0.7449742510057754
132,👋,52138,0.2546367526223705,0.27297164810690255,0.6215206633359266
133,🎵,50704,0.2938539945280421,0.3097355404309031,0.644792964031374
134,🏀,49831,0.20450721692927307,0.287429755015629,0.6850021363040677
135,⬇️,49289,0.22193118567752687,0.30482583426526627,0.6723035461865317
136,😝,48986,0.21508171326975872,0.31811900138696103,0.8117697568736084
137,😐,48584,-0.04249648071533152,0.34415449996320757,0.8571526874677673
138,🤩,48300,0.3478310306580295,0.36427953834171645,0.7211116483749782
139,😕,48290,0.033356409698024905,0.30404782850701184,0.8525490516451519
140,❌,47528,0.16091453524492655,0.32856615576243087,0.5311317516716816
141,🎮,47263,0.154617112571901,0.19523787559413314,0.8255780788042035
142,💸,46947,0.3151143236287506,0.31040349990831045,0.7756616523014614
143,🌼,46914,0.4469674323809486,0.36211135898734015,0.6983059392404986
144,😛,46691,0.24904220790681325,0.3069904076064469,0.8248521041752721
145,🌎,46435,0.3434412387587093,0.3440267249467017,0.6143447043354551
146,😑,45908,-0.03663485236681791,0.33747758201801964,0.837013224526882
147,🍃,45881,0.3949229449838152,0.3025540889969136,0.6788020875011757
148,🎤,45264,0.3078023429819692,0.29318445894881584,0.6901305298866387
149,😞,44967,0.0006152409787443964,0.3391719438413603,0.7753105369807324
150,💐,44803,0.48687827373212467,0.41226004657933346,0.701951929160588
151,↗️,43967,0.25734577272727294,0.19715701550387607,0.5896804651162794
152,📞,43966,0.18759847082495013,0.045988360105799514,0.6918500070963026
153,🔗,43410,0.2586742241215491,0.23092836820393048,0.8254321165463441
154,😚,42754,0.4084415138158976,0.38147017062089933,0.8076978808682513
155,🌍,42209,0.3329167080662321,0.3734103616484475,0.5505524146341211
156,🦋,42114,0.3464421026994115,0.3119727846027841,0.7080073597461192
157,🌺,41863,0.44000603903558927,0.3609255531979399,0.6822087036475739
158,😹,41674,0.11333045104196333,0.26221004853191143,0.7940162096578631
159,🧡,41520,0.3708145554952019,0.33999384185687925,0.7429974198208485
160,🤙,41403,0.3216724653243833,0.3067056104695931,0.8046525696689639
161,☕,41402,0.3903157953084807,0.3909022082858201,0.7106698593690559
162,💨,40890,0.27639940467753643,0.30517999541231894,0.7370379894483411
163,🕺,40681,0.3405644379419597,0.2479609451776639,0.7384200517766474
164,🙋,40512,0.34665231547482295,0.2849667931430946,0.6585372175185581
165,🏃,39268,0.1936946286549709,0.28664322855463975,0.699983284371337
166,🚖,39209,0.2453012530413629,0.02568925189326912,0.4606390565503222
167,💁,38889,0.2308753330715876,0.3307053158669866,0.7835278559801276
168,🎧,38081,0.313014881300218,0.30273315840968035,0.6234120955261038
169,🕰️,37734,0.054416968917970966,0.13840005503731245,0.886716418843305
170,▶️,37627,0.19512792204797103,0.24528504012671412,0.6277104002111957
171,↘️,37267,0.03020071129707099,0.25925469961240255,0.5537316860465092
172,⏬,37258,0.0010838521149499636,0.15547979248752286,0.19767728001051071
173,📺,36874,0.14990578881766536,0.28550918840858847,0.637016877828056
174,⚪,36454,0.2358754734651407,0.2788710840870207,0.6425047213395165
175,📹,35827,0.21370418990313586,0.25458624163438015,0.41164520253609
176,✈️,35565,0.27364592319714465,0.2574910583087402,0.6413147746005823
177,🤑,35254,0.23665111647879664,0.3040666223590318,0.8065818189450068
178,🖥️,34717,0.05741703537486754,0.1309528960096718,0.8510940407093461
179,😣,34638,0.030048095135600413,0.3378084998306802,0.8303299277570849
180,😥,34205,0.06929098212451165,0.3330328295504181,0.815290758402446
181,🐯,33797,0.37517343237250245,0.32067523141944154,0.6578451706009623
182,🖕,33568,-0.031785423280423795,0.3606357682165103,0.7887583483691792
183,💟,33466,0.42278885032537483,0.3710867994709792,0.713390119027946
184,😮,33253,0.16687206207483032,0.27066408111070467,0.7680626278772563
185,💩,33097,0.04299457887517129,0.308153236056183,0.6841983185599341
186,🇳🇬,32764,0.20862510550996605,0.23315063681076972,0.5976721201139015
187,🏁,32698,0.23480694958288176,0.2985906170127781,0.657533736022364
188,⏰,32680,0.25617809872029595,0.27855364164086227,0.47661577270382505
189,🇬🇧,32255,0.2996697054850026,0.28573443487075356,0.5947986923466672
190,🌴,31929,0.3435822679860924,0.2725306358450177,0.701189991680528
191,💣,31793,0.13154184665226953,0.24247004670785122,0.6063884405604854
192,🐐,31436,0.28918782645803837,0.2640569538761105,0.74193339661678
193,💍,31365,0.4215812990762128,0.3714609186471625,0.7479771492230353
194,🌿,31129,0.4352185533316415,0.37586546466333126,0.6908968892598787
195,🔞,30447,0.20299723595505656,0.38773504061624453,0.5983968907562975
196,🐱,30345,0.36721427765843273,0.3397606624134646,0.7032327840369254
197,🍾,30126,0.42177969220087863,0.3941660028109576,0.7369381180604433
198,📍,30024,0.15919336070959397,0.20738811034147625,0.5169212698991402
199,🍆,29908,0.1567291176470591,0.31916290366517874,0.7351481723625556
