,emoji,count
11,😂,5137514
31,😭,2024950
26,🔥,1534100
39,😍,1421397
13,❤️,1233906
38,💕,684220
18,👏,573826
54,🤣,532873
27,🙏,512469
69,✨,510775
92,😩,441257
129,😊,402597
24,👉,402066
12,💖,397533
128,🚨,397215
17,♀️,388941
53,😘,380180
49,🙌,378059
150,💜,362947
14,💯,357081
5,💀,356684
101,🎉,348664
122,💙,327558
34,🤔,301739
76,👀,293327
115,👍,283166
52,💗,279085
137,♂️,277529
138,🤷,276298
64,✅,270472
116,😁,252588
124,🤦,252353
9,💪,247568
28,💞,242786
117,🙄,239641
153,💥,239024
95,👌,237690
4,👇,229351
51,💓,228659
68,💛,222591
67,‼️,220501
151,🏆,207061
94,😎,204004
84,🇺🇸,190514
70,💚,185705
35,🌟,182329
45,😉,175051
55,💘,174213
253,😢,167697
36,🌹,163332
139,😱,159338
288,😳,154934
200,♥️,154335
43,🎶,151100
48,🤗,150439
29,💦,148197
152,💔,145907
88,🌸,145567
41,💋,145383
222,⭐,142739
141,😅,141663
90,🖤,137836
66,⚡,136583
125,😈,131006
105,👑,126464
352,😏,119092
3,🙃,117732
186,💎,116259
423,⚽,112678
323,☺️,110392
284,💫,107176
325,❗,102659
20,💰,102275
334,😋,101302
44,😆,101248
164,👊,99111
180,😔,97018
177,😀,96058
287,✔️,94959
269,😌,94756
166,😒,94591
126,😤,93018
210,➡️,92533
237,🔴,91995
99,🌻,91968
308,🎈,91697
16,💃,91351
255,🤤,87979
0,🚀,87754
205,🎂,87703
63,😫,86992
300,🎁,86640
513,📣,84209
272,🙈,83432
81,😜,83317
217,✊,83129
167,🙂,82977
373,❄️,81736
233,💝,81595
77,😄,81540
263,⚠️,81511
181,😡,81046
47,😇,80489
259,📷,76257
156,🤘,75991
324,☀️,74957
10,🤧,72227
82,👅,72121
40,🐶,71458
1,🤪,71293
270,📸,70384
37,😻,68979
298,😴,68287
198,🎥,67353
60,🤞,66917
209,😬,64311
56,🎊,62460
135,🌈,61100
206,🌞,59577
238,🔵,59362
391,🍀,58452
118,😃,58253
431,🐾,58250
383,🌊,58090
25,🔔,56583
280,👈,56445
169,🍑,55463
162,☹️,54425
346,😪,53409
425,🌷,53204
74,🐰,52770
354,❣️,52223
314,👋,52138
457,🎵,50704
170,🏀,49831
286,⬇️,49289
214,😝,48986
165,😐,48584
192,🤩,48300
163,😕,48290
215,❌,47528
401,🎮,47263
140,💸,46947
473,🌼,46914
250,😛,46691
194,🌎,46435
358,😑,45908
97,🍃,45881
145,🎤,45264
303,😞,44967
75,💐,44803
1093,↗️,43967
57,📞,43966
578,🔗,43410
104,😚,42754
610,🌍,42209
136,🦋,42114
98,🌺,41863
365,😹,41674
271,🧡,41520
241,🤙,41403
417,☕,41402
302,💨,40890
225,🕺,40681
311,🙋,40512
23,🏃,39268
59,🚖,39209
32,💁,38889
347,🎧,38081
399,🕰️,37734
111,▶️,37627
812,↘️,37267
356,⏬,37258
93,📺,36874
236,⚪,36454
318,📹,35827
242,✈️,35565
333,🤑,35254
400,🖥️,34717
188,😣,34638
433,😥,34205
344,🐯,33797
149,🖕,33568
277,💟,33466
71,😮,33253
366,💩,33097
573,🇳🇬,32764
484,🏁,32698
307,⏰,32680
134,🇬🇧,32255
291,🌴,31929
50,💣,31793
218,🐐,31436
147,💍,31365
144,🌿,31129
332,🔞,30447
243,🐱,30345
376,🍾,30126
420,📍,30024
2,🍆,29908
411,⚫,29860
541,😲,29791
256,🤫,29762
268,🤢,29590
290,🤭,29476
539,📢,29363
477,🎯,29255
338,🚫,29195
262,➖,28806
341,🔊,28781
426,♨️,28638
534,🍷,28520
337,🎀,28385
252,🐥,28268
234,🎬,28105
386,🐻,28083
359,😙,27883
257,🌙,27631
427,🔹,27360
223,🍒,27323
174,🧐,27233
547,🥂,26934
377,🦄,26872
30,☠️,26661
184,🆘,26538
187,😓,26087
349,🌚,25860
355,🍻,25784
33,✌️,25746
172,💧,25706
621,🤓,25626
619,🙊,25307
228,🤨,24995
328,🙅,24558
480,🤟,24253
213,💅,24120
154,🤬,24064
289,🤯,23860
283,🥇,23830
528,👎,23812
502,😷,23805
83,🦅,23737
89,👻,23641
475,🙆,23489
729,⛄,23023
390,😰,23020
453,🎨,22939
103,▪️,22895
155,🎼,22867
691,☘️,22842
8,©️,22796
274,🐍,22763
448,🥀,22745
611,🌏,22644
267,🤮,22571
304,🐣,22534
336,😠,22416
329,📌,22321
652,1️⃣,22287
538,🍕,22158
570,🔸,22056
670,🍓,21866
432,🐝,21780
306,💌,21677
73,💤,21443
109,🦆,21193
469,🏈,20880
246,📚,20621
762,😨,20589
387,😶,20577
414,🔁,20542
524,🍫,20540
609,🍭,20077
121,⚾,19994
780,🇿🇦,19978
476,💵,19846
130,📝,19780
835,☑️,19525
208,😵,18891
264,📲,18839
96,🌱,18816
132,🇧🇷,18565
305,🇨🇦,18412
533,🦁,18306
415,🔫,18301
229,👶,18265
472,👸,17782
203,📈,17530
385,🏨,17463
46,👼,17357
467,🔝,17352
158,🌕,17272
62,👄,17247
110,👆,17142
216,⏳,16982
439,💻,16789
501,🐎,16641
753,🍰,16609
182,⬆️,16536
868,☁️,16531
393,🚹,16487
584,😖,16478
6,2️⃣,16455
15,👠,16426
772,🇮🇳,16364
245,👩,16339
196,🙇,16257
183,😯,16090
235,💡,15795
292,⏩,15767
668,📱,15676
518,📊,15577
160,🙁,15474
368,🎸,15432
42,💄,15395
617,✋,15381
339,🔪,15363
478,🔒,15318
19,🚶,15231
494,🌀,15161
531,🤡,15149
378,👽,15148
309,😽,15045
581,🇰🇷,14983
212,❓,14965
220,🔜,14779
112,🍊,14706
374,🎆,14658
207,🔮,14636
712,🔘,14619
557,🔱,14449
590,🤕,14409
148,🍯,14350
512,💭,14165
708,🆒,14125
171,🤐,14029
240,😗,13951
85,🇮🇹,13907
526,🐷,13868
133,🇯🇵,13849
550,🍇,13830
61,🤠,13776
143,🍁,13763
297,🍺,13716
114,📻,13682
301,🚂,13612
671,🐕,13563
320,🚮,13551
505,💉,13503
743,🌐,13485
275,🔑,13446
281,🤷‍♀️,13434
632,⤵️,13208
640,👐,13170
202,💢,13006
345,😧,12964
78,🐼,12937
770,🔶,12833
375,🤦‍♂️,12791
628,⭕,12741
1158,🌑,12437
416,🌌,12352
595,📎,12345
58,🌆,12322
176,🇪🇸,12319
598,🇫🇷,12283
405,🚧,12264
627,☝️,12216
615,👣,12198
558,⚜️,12186
701,🥊,12176
247,🎓,12144
968,🎄,12098
175,0️⃣,12080
489,💿,12007
86,🍹,11994
429,🍿,11970
669,🍎,11907
507,🐺,11874
585,🍬,11864
602,🍔,11861
224,🐦,11836
495,🐧,11807
1057,🐬,11788
230,🤷‍♂️,11750
504,🐸,11749
689,☔,11647
492,🍸,11586
157,⚔️,11583
686,🐇,11387
972,🌓,11237
446,♻️,11174
563,🐢,11087
195,☄️,10986
622,⌚,10939
424,🌒,10937
343,🇩🇪,10862
521,🇦🇺,10858
440,🐘,10829
421,👨,10803
436,🤝,10802
435,🇵🇭,10801
372,🌠,10795
266,♦️,10739
559,3️⃣,10709
189,🏡,10673
285,🔽,10636
594,🇬🇭,10620
327,🍪,10594
745,⬅️,10338
875,🔆,10299
721,♠️,10275
87,🍋,10194
353,🐈,10171
491,🔄,10149
486,🎩,10053
498,🎇,10048
319,😸,10019
330,🏅,9885
364,🍌,9853
402,🚗,9848
607,⁉️,9819
655,🏳️‍🌈,9707
219,🛑,9686
605,👫,9640
91,🛫,9620
587,🎹,9495
340,🌘,9469
142,🍂,9436
470,🅱️,9392
778,🗣️,9374
1176,🌔,9374
485,▫️,9370
1129,🌖,9370
791,🐙,9323
577,🤒,9299
527,🤦‍♀️,9283
367,🏠,9194
760,🌲,9186
1235,🌗,9164
261,😟,9129
702,🔺,9093
120,🍦,9060
313,🚩,9023
326,🍼,9001
964,🗡️,8976
520,🌳,8916
569,💆,8789
1130,⌛,8766
248,™️,8674
342,🇲🇽,8660
947,🌾,8645
350,🌝,8624
227,📰,8579
232,🔃,8380
716,🔷,8379
106,🤖,8370
728,☃️,8362
331,🆕,8355
239,📆,8345
720,🔛,8320
849,🇰🇪,8318
845,🐠,8318
625,🦇,8299
503,🔙,8233
392,🍉,8116
408,⏪,8113
785,✍️,8045
775,👹,7997
719,🐨,7996
322,❕,7990
545,🐹,7958
108,🇮🇪,7878
887,⛅,7740
380,◀️,7687
398,🍩,7673
449,🙀,7668
406,📅,7585
294,💬,7561
633,🍟,7453
293,📦,7409
79,👾,7403
506,📖,7401
452,👿,7395
648,✳️,7317
638,💲,7300
851,🌵,7297
113,🐟,7274
620,🏄,7165
389,👙,7165
249,💑,7125
7,4️⃣,7112
759,👭,7101
574,📀,7090
123,🎒,7079
660,🦊,7043
407,💊,7036
369,🍍,7009
546,😿,6998
394,🤸,6996
438,🇷🇺,6986
756,🔻,6954
65,🐤,6932
204,🔐,6857
1153,🔰,6757
221,🤥,6713
265,🎲,6695
790,🐊,6692
22,🕙,6651
737,🙉,6637
703,🆓,6603
824,🏹,6564
677,💠,6535
979,🌅,6479
634,🍄,6476
100,🥃,6429
474,🤴,6398
589,🆚,6376
903,5️⃣,6336
226,🎭,6326
874,🏴󠁧󠁢󠁥󠁮󠁧󠁿,6209
659,🍳,6202
854,🥁,6200
860,🇹🇷,6171
447,➕,6171
487,🇦🇷,6154
21,🕑,6016
321,😼,6014
335,😦,6012
826,👟,6007
695,🗽,5991
455,👧,5926
437,✝️,5895
1027,😺,5829
917,👬,5824
211,◻️,5810
409,🦈,5770
604,🐳,5761
794,🇵🇹,5735
509,🐴,5726
817,🚔,5706
644,✏️,5698
555,🥞,5668
676,🛬,5662
131,🍗,5609
465,🏒,5585
190,👂,5565
810,🇪🇬,5524
127,🐑,5509
767,🎾,5506
1037,🇮🇩,5498
588,🦍,5472
258,🧀,5432
643,🎱,5406
161,🐉,5375
442,🍏,5371
443,🔌,5370
769,🐀,5361
540,🔨,5337
916,⚰️,5281
419,⛳,5261
562,🦉,5255
1107,⛔,5248
618,🌮,5246
568,📽️,5243
672,🧚,5224
173,✂️,5223
1072,👴,5166
403,🚙,5130
522,✖️,5085
273,🧢,5042
705,🇨🇳,5031
1041,⏱️,5008
768,❎,5000
363,🇯🇲,4979
517,🇩🇴,4971
624,🐭,4926
744,🐒,4922
1063,🆙,4904
699,👯‍♀️,4904
664,👕,4882
931,🇹🇭,4869
566,🙋‍♀️,4839
451,🌃,4757
1163,🎷,4738
818,🏃‍♀️,4695
119,🍧,4644
441,🐞,4629
312,💏,4617
635,🔎,4602
970,🔅,4601
797,🏃‍♂️,4598
567,☮️,4569
736,🧠,4564
466,👦,4552
907,☎️,4528
613,⛽,4520
388,🍴,4488
532,🌋,4464
260,🇵🇷,4437
596,🚘,4435
586,🏇,4401
410,⚓,4398
940,◽,4388
348,🌛,4385
726,🐔,4357
631,🥈,4342
80,🖖,4324
544,🤰,4317
315,🤳,4314
317,🚦,4314
850,🥕,4284
798,🤚,4267
820,🗓️,4259
639,👥,4232
1122,📩,4201
933,🇲🇾,4199
445,👰,4183
674,〽️,4179
944,💷,4169
740,🏉,4127
1200,🍡,4120
829,🇧🇪,4115
693,🇵🇰,4107
687,👓,4101
168,🐲,4098
316,💒,4036
1151,💮,4034
515,👗,4020
1100,🎅,4013
884,📼,3995
193,🌽,3981
951,🚃,3967
908,🍝,3960
422,👺,3927
681,🐅,3919
766,🏏,3894
679,🆗,3875
1069,🔋,3812
510,⚖️,3769
1061,🤜,3767
647,🍞,3757
765,8️⃣,3750
1039,🔓,3743
804,🏴,3689
1136,🐋,3683
958,6️⃣,3669
146,🎃,3664
938,📋,3658
945,🎙️,3653
761,🍜,3651
418,🍵,3634
802,🥑,3629
276,👮,3606
800,🎰,3593
710,🍨,3590
793,👯,3579
1040,🗳️,3560
784,↪️,3558
733,🚌,3552
251,💳,3549
530,🥉,3547
764,🐚,3532
450,🙋‍♂️,3531
649,🧜,3522
685,🇮🇱,3506
748,🤛,3486
1051,🚑,3482
847,🦀,3477
1204,🍥,3458
799,🕒,3456
500,📉,3444
789,🍈,3434
1138,🇪🇺,3415
599,✴️,3414
554,📡,3401
779,⛵,3395
1278,⬛,3389
404,👱,3374
960,🎻,3373
747,💁‍♀️,3366
310,🏂,3355
597,🚬,3349
645,🍽️,3332
564,🥚,3307
278,🏐,3299
107,🏴󠁧󠁢󠁳󠁣󠁴󠁿,3297
959,🥤,3287
295,💼,3283
894,7️⃣,3274
786,👖,3274
1023,🎺,3268
428,◾,3263
891,🐩,3250
646,🛌,3250
1030,🐏,3249
1052,🚲,3240
828,🐮,3240
623,🍅,3237
663,🔍,3235
738,🇵🇸,3226
980,🌤️,3212
514,🇸🇪,3201
185,🎪,3185
362,🅰️,3185
858,🇳🇱,3181
454,🔼,3164
413,🚕,3134
658,🐓,3121
481,💇,3120
592,9️⃣,3116
936,🐵,3109
724,🇨🇱,3087
488,🔚,3060
591,🍢,3059
706,🚚,3044
1191,☂️,3013
159,🏊,2991
511,👤,2948
739,🐛,2929
694,🐗,2922
1066,🛸,2889
548,🎣,2880
637,🏮,2852
883,👁️,2846
357,🦖,2824
468,🧖,2799
561,🇨🇭,2765
626,🥓,2751
1096,🍐,2722
771,🔈,2712
871,🍲,2703
654,🎟️,2702
943,➰,2692
351,🌜,2690
948,🐜,2671
731,🌭,2664
1202,🎫,2661
1054,🏰,2647
572,🥛,2632
496,🗿,2632
690,🇳🇴,2624
497,🕕,2621
299,🔂,2619
361,👔,2613
1047,🤲,2609
781,🐌,2601
201,🌄,2589
1131,🔟,2586
715,🇬🇷,2584
444,🅿️,2579
796,🃏,2576
1325,🌥️,2566
913,♣️,2566
905,📨,2553
912,🐆,2543
927,👵,2540
560,🐽,2531
896,🦌,2526
516,👢,2523
608,🐄,2515
519,🥅,2510
928,🇭🇹,2491
901,☢️,2483
1110,💈,2481
711,🕊️,2452
846,🐡,2441
1159,🙅‍♀️,2427
666,🦎,2427
819,🚥,2423
662,🍣,2420
616,🚒,2417
1248,🎳,2407
821,🚿,2379
823,🥗,2364
956,📕,2341
1221,🌪️,2332
827,🦑,2304
857,🇺🇬,2281
582,🎡,2276
962,🕐,2274
730,🚴,2235
384,👃,2230
986,🇵🇱,2228
915,🚓,2227
870,🕖,2226
1209,🐖,2225
