,emoji,count
920,❇️,2219
723,🇨🇴,2202
844,🐁,2189
651,🔀,2187
963,👜,2183
1073,💽,2163
370,♈,2117
852,🥜,2113
1074,🥝,2112
707,👒,2108
1139,📁,2097
941,🏴󠁧󠁢󠁷󠁬󠁳󠁿,2092
1232,🅾️,2091
525,🔬,2089
841,🇵🇪,2086
1056,🚢,2080
866,🇳🇿,2076
199,🧔,2045
614,🚪,2043
1025,⬜,2039
397,🙆‍♀️,2037
1184,🐂,2028
696,🗻,2023
1102,🔦,2021
1034,👚,1998
279,🛰️,1990
1080,®️,1980
1390,🥌,1972
967,🛒,1967
991,🇻🇳,1964
499,🌇,1954
1109,⛪,1953
735,🎋,1946
1016,🇸🇦,1942
463,♒,1920
102,〰️,1908
553,👪,1898
909,🙇‍♀️,1893
565,😾,1884
579,🇱🇷,1879
1004,🇸🇬,1851
792,🦂,1848
1031,🏄‍♀️,1836
1115,💶,1824
746,🇫🇮,1823
479,🍤,1815
360,Ⓜ️,1811
483,📶,1807
593,🥔,1806
949,🍖,1796
923,🥒,1789
1441,🇧🇴,1777
692,🌯,1772
641,📂,1755
606,🇩🇰,1733
612,🧘,1727
774,🏋️‍♂️,1727
974,🆔,1719
529,🦕,1711
459,♌,1702
1123,🚁,1677
1141,📛,1674
1097,🍮,1668
822,🕛,1668
717,🕹️,1645
1124,❔,1636
490,🏫,1636
872,🕘,1629
1194,🥥,1623
1103,🍚,1618
1177,🛁,1613
395,☯️,1605
1288,⚙️,1585
371,♐,1584
1128,🌰,1575
1383,🧤,1573
72,📘,1568
921,🤵,1566
571,◼️,1556
709,ℹ️,1556
1260,🥦,1540
1106,🥘,1538
1196,🚍,1533
825,🇦🇪,1520
1183,🚜,1509
834,⚕️,1508
1249,🇹🇿,1505
1148,🇨🇿,1495
1185,🙆‍♂️,1485
899,☣️,1484
934,🔖,1476
1059,🧟‍♂️,1467
583,🎢,1465
434,🦃,1450
897,🥧,1431
742,🦏,1426
697,✉️,1421
814,🙎,1414
885,♋,1398
551,🏦,1397
787,🇿🇼,1394
688,🌧️,1388
1038,🔲,1386
806,💴,1385
985,♿,1380
777,🚴‍♀️,1380
471,🛀,1375
1266,🎠,1370
1192,🌨️,1363
1222,👞,1363
1137,🏟️,1362
880,📄,1358
1412,🕝,1352
892,⌨️,1348
1246,🇮🇸,1336
952,📙,1336
977,🇦🇹,1333
1095,📜,1332
1098,♓,1329
682,📗,1329
763,📬,1325
1360,👛,1323
1395,🇦🇫,1322
549,🥩,1322
1084,🥪,1321
713,🔉,1315
1370,🇪🇨,1310
382,🇨🇮,1303
1134,🚛,1298
508,🕷️,1279
757,🚽,1277
725,🇺🇾,1264
803,🔧,1263
430,📃,1261
929,🐪,1261
741,⛈️,1252
458,🙍,1251
853,🥐,1239
976,🙅‍♂️,1236
552,📥,1221
865,🇹🇹,1213
1359,🎴,1209
807,🌶️,1200
1142,🇧🇩,1199
754,🥖,1186
461,♉,1185
813,↙️,1179
750,📮,1171
396,🥋,1170
1371,⛺,1164
1068,🚺,1164
462,♊,1153
1125,🚶‍♂️,1139
930,📯,1135
1323,↕️,1134
946,🗼,1134
890,♏,1131
832,🧚‍♀️,1126
1214,🍛,1125
1471,🚟,1124
1075,🎍,1124
1167,🐿️,1121
704,🔳,1119
1311,👳,1109
254,🇸🇾,1107
1225,📿,1106
661,🦐,1104
902,🇭🇷,1101
1043,💹,1090
1045,🏺,1083
1307,💱,1080
1026,👮‍♂️,1079
752,💂,1078
1111,🇻🇪,1076
1292,🆎,1066
680,🦒,1058
1210,🕔,1055
848,🇭🇺,1055
600,🍱,1055
898,🌉,1052
1019,🎐,1038
656,🍙,1028
630,🌂,1021
1205,🏥,1020
994,🇧🇭,1020
1373,🔭,1019
1270,🦔,1010
1067,🚄,1009
954,📓,1007
811,🎏,1004
1127,🏋️‍♀️,1002
833,🧜‍♀️,1001
914,🕋,998
893,🖱️,992
783,↩️,986
1101,🕗,983
460,♎,979
1269,🗝️,978
1285,🤼‍♂️,972
1199,🛡️,971
1049,🤱,971
886,🏢,970
1113,🏎️,969
1198,🕵️,961
843,🇨🇺,960
961,🏵️,953
493,🇲🇦,946
1244,👨‍🎨,945
1014,🇵🇾,940
1335,🎿,940
1112,👨‍👩‍👧‍👦,938
815,🖐️,935
904,🕶️,933
1353,👨‍👨‍👦,929
683,💁‍♂️,920
1079,🔯,920
1321,🇩🇿,917
1300,⏲️,914
984,🐃,908
1121,⛸️,906
1237,👨‍🍳,903
1087,🇺🇲,896
1090,🚆,896
955,📒,890
1265,🇺🇦,885
1058,🥣,877
869,↔️,874
795,🧛,870
1268,🙇‍♂️,867
1273,🕜,864
873,🎞️,860
906,👷,857
482,🎦,856
816,✡️,853
1264,🧣,841
1358,➿,835
1241,👮‍♀️,831
718,🏑,830
282,🐫,824
1189,🤸‍♀️,823
856,📧,815
1181,🇨🇷,814
1382,🛩️,807
1458,👨‍🎤,806
981,🖌️,806
1242,🕓,803
1133,🏌️,796
1291,🚐,792
1238,🕵️‍♂️,789
1245,🇵🇦,787
882,⛲,782
978,⛰️,781
556,👯‍♂️,781
1083,🚅,776
523,🏄‍♂️,774
1091,🚋,773
925,⏺️,771
831,🏩,768
983,📏,768
1018,⤴️,768
1186,🏛️,763
1155,🇾🇪,761
1135,🏊‍♂️,759
657,🍘,753
879,🏴‍☠️,750
197,🇮🇷,750
1050,🧑,749
603,🧞‍♂️,749
953,📔,743
1036,🇲🇨,737
178,🏌️‍♂️,733
1164,🎎,732
1234,🖇️,730
1006,🇸🇴,727
788,🇸🇳,724
1226,🚴‍♂️,724
1231,🏍️,723
1092,🚇,721
1193,🧟‍♀️,721
1290,👨‍👩‍👧,715
1286,⏯️,714
1308,🕸️,712
1316,🏪,712
1149,🇰🇵,710
653,🎖️,705
1035,🧦,705
1201,🕌,699
990,🇭🇰,698
575,📳,697
889,🤾,694
1062,♑,688
678,📐,686
838,🇦🇲,686
1255,🌬️,684
1170,🎌,678
412,♍,675
629,⛏️,673
1349,🤺,672
1070,🏓,671
1305,🏳️,671
1313,👨‍🎓,666
937,🤹,666
805,👩‍❤️‍💋‍👩,663
1215,🧕,661
801,🦗,658
950,☦️,657
973,🏧,656
1173,🧥,656
1187,🇧🇸,655
1274,🇱🇺,655
1320,🏖️,654
1334,👩‍👧,654
732,🚣,651
1160,🏊‍♀️,644
1211,🛎️,643
1252,🥙,642
881,🍠,640
1230,🗺️,640
1182,👨‍💻,634
969,🇨🇲,628
992,🇷🇴,624
830,🇿🇲,621
1114,🏋️,617
1219,🧙,616
379,🗞️,616
601,🧞‍♀️,609
1424,🔢,604
1064,📑,603
878,🧙‍♂️,600
727,💺,600
809,🕯️,598
922,💾,597
942,🇲🇻,597
535,🚭,592
855,🧙‍♀️,592
1346,🚏,589
1233,🛐,586
722,🇸🇻,584
1276,🕵️‍♀️,581
698,🥄,581
673,🧝,574
1118,👩‍⚕️,573
1256,☪️,573
1206,🇧🇧,572
1044,🇱🇻,571
1303,🛴,569
456,🇱🇨,560
1280,🏸,558
231,👩‍🎓,557
542,🕧,557
1296,🖊️,555
1140,🥨,550
861,🇱🇹,550
684,🧒,549
1162,👘,547
1132,🌩️,545
1117,👩‍💻,542
714,🔇,541
1099,✒️,532
1271,🚷,531
296,📵,530
1247,🚤,527
1060,🦓,527
1147,🇧🇬,526
1396,⏫,521
1188,🧚‍♂️,521
1028,🚶‍♀️,520
1157,👡,519
939,🔩,511
1085,🍶,509
1144,👨‍❤️‍👨,508
1013,🇷🇸,508
244,🇱🇧,497
1150,🇰🇼,496
1003,🇶🇦,495
1309,🚼,494
1081,🇨🇩,488
1461,🥟,488
1262,🤸‍♂️,485
1203,⛩️,482
1314,🀄,480
1293,🇬🇾,480
919,🏭,479
381,👱‍♀️,478
1257,🎑,476
1029,🚸,471
1126,🇹🇼,469
1055,🥢,467
867,🛋️,462
1277,📠,462
755,🇸🇮,460
966,🛍️,457
667,🛵,453
636,🆑,451
1306,👩‍👦,450
995,🇸🇱,445
1332,🚊,445
1384,🚵,444
1263,🕚,443
965,⚛️,439
1387,🤼‍♀️,433
1228,⛱️,433
1354,🥡,429
808,🚰,425
1398,🇪🇪,421
1116,🛶,421
751,🇪🇦,413
1333,🇱🇾,412
1224,🇴🇲,410
1372,🌁,409
1071,👩‍❤️‍👩,408
1105,👨‍❤️‍💋‍👨,407
1393,🇧🇼,406
1330,🎗️,406
1258,👨‍🚀,405
665,👨‍👦,399
1326,↖️,395
782,🇧🇦,394
1213,🇦🇱,391
1089,🚎,391
1022,🇮🇶,389
1229,👨‍⚕️,386
1443,🛷,386
1486,🇧🇻,384
1409,🗨️,383
1435,➗,382
1088,⚗️,382
1410,⛷️,381
537,🚯,381
1394,⚒️,380
1294,🔕,379
1078,🇪🇹,377
911,👩‍🎨,372
1172,👨‍✈️,371
1389,🇱🇰,370
1218,👩‍🏫,369
1340,💆‍♀️,369
1322,🚈,368
1020,🏔️,368
1253,🏙️,368
1452,🇬🇦,367
982,🖼️,364
997,🇸🇰,364
918,🛠️,363
1480,🇹🇴,362
1319,📟,362
1436,🇼🇸,360
1378,🇬🇩,358
935,🚉,358
1315,⛓️,357
1328,🇯🇴,357
1365,🇪🇷,356
1251,🧘‍♀️,355
1538,🇨🇨,354
1240,🇦🇬,352
842,🇰🇭,352
837,🇳🇵,349
1077,🇹🇳,345
1065,🤹‍♂️,345
1267,👩‍🚒,343
1082,🏝️,335
179,🏌️‍♀️,334
1156,🏯,330
840,🇷🇼,329
1197,🉐,327
700,👨‍🚒,326
1104,👲,320
1295,🕎,317
191,👨‍🏫,317
1505,🇦🇿,314
1012,🇸🇩,313
1363,🤽‍♀️,308
1220,🎽,306
1154,👩‍🎤,303
1374,🇬🇲,303
1364,⛑️,301
1259,👩‍🚀,300
1284,🚾,299
1419,🇻🇮,299
1120,👩‍🔬,297
957,👩‍🍳,295
1161,🧛‍♂️,290
1451,🇱🇸,289
1002,🇸🇽,284
1021,🇧🇿,283
910,㊗️,282
1397,📫,280
1464,👨‍👩‍👧‍👧,279
1212,🌡️,279
1430,🏚️,277
642,🕣,277
1345,🏷️,275
975,💇‍♂️,275
971,🤹‍♀️,273
1317,💇‍♀️,272
1086,🚞,269
1456,🇦🇶,268
1442,🇦🇸,266
1042,👩‍✈️,266
859,🇧🇲,263
1440,🇦🇴,261
1283,🥫,258
1341,🤶,257
1171,👝,257
1463,⛎,250
1338,🆖,250
1108,🗑️,247
1375,🗾,246
1356,📴,246
1357,🌦️,245
650,👨‍🌾,245
1407,🇳🇮,244
1143,🛃,243
576,🧗,242
1446,🇳🇪,242
1431,📤,239
1339,🚣‍♀️,236
839,🇭🇳,235
864,🇨🇾,234
1298,🏘️,231
1429,🇳🇦,230
1388,👨‍👧,224
1174,🖋️,223
675,👨‍🔬,221
1250,🤽,221
1094,🥠,219
1287,👨‍👩‍👦‍👦,218
895,🇬🇳,218
734,🎚️,217
1421,🔏,217
1381,🗒️,216
1024,🇬🇺,215
1455,🚻,215
989,🇬🇹,215
1145,⛹️,205
1048,🛣️,203
1437,🧛‍♀️,202
1119,👩‍💼,200
1275,👩‍🌾,199
988,🇧🇳,197
1439,🇲🇲,197
1179,🧓,197
1342,🇲🇼,197
1254,🕟,197
1347,🕍,196
1462,🈯,196
1165,⛹️‍♂️,195
1152,🌫️,195
543,🇫🇯,194
1227,🏜️,194
580,⚱️,192
1391,🏞️,192
758,🗯️,192
1392,⛹️‍♀️,191
862,🇰🇿,191
1169,👨‍💼,190
1344,🇲🇹,190
1413,🛳️,186
1457,👩‍👧‍👦,184
1385,🕞,183
1488,🇨🇻,182
749,🇲🇰,179
1217,🈴,178
1297,🖍️,178
1422,🕴️,176
877,👩‍⚖️,175
1529,🇰🇳,174
1272,🕡,173
464,💆‍♂️,172
1208,㊙️,171
1476,🚝,171
1243,🕢,171
1477,🇬🇪,169
863,🇩🇲,167
1009,🇸🇸,165
1327,🇧🇾,164
1281,🕉️,163
900,🉑,161
1361,🇲🇿,161
1427,🤼,160
1454,🕳️,159
1503,🏤,158
1299,🛏️,156
1302,👨‍🔧,155
888,👩‍👩‍👧,154
1329,🏬,153
1418,🕠,152
1190,🧘‍♂️,152
1318,📪,151
1526,🏗️,151
1377,🇫🇴,151
1438,💂‍♂️,150
1445,🇺🇿,149
1521,🛥️,149
1046,🧜‍♂️,146
932,🇱🇦,144
1433,🇰🇾,143
836,🇵🇬,143
1404,🕦,142
1289,🕥,138
1337,🛂,138
1336,🈂️,137
1010,🇸🇿,137
1376,🇽🇰,137
1386,🇦🇽,136
1301,🛄,135
1355,*️⃣,134
1472,🇻🇨,133
1007,🇹🇨,133
876,👨‍⚖️,131
1475,👨‍👧‍👧,130
1053,📭,128
993,🇹🇩,128
1528,🚠,128
1168,🇬🇮,128
1175,🇻🇦,127
1015,🇸🇨,127
1415,🇧🇯,127
1076,🇹🇬,127
1400,🈲,126
1544,🇨🇰,125
926,⏭️,125
1499,👩‍👩‍👦,123
776,🕤,122
1146,🇨🇬,121
1350,🇲🇺,121
1369,👨‍👦‍👦,121
1542,👨‍👨‍👦‍👦,120
1470,👷‍♂️,120
1426,🎛️,119
1432,🚱,118
1207,👨‍👧‍👦,118
1460,🇹🇯,113
1494,🇦🇩,112
1351,🏕️,111
773,🤾‍♂️,109
1223,👩‍👩‍👧‍👧,109
1279,🇺🇳,109
1216,🈳,108
1447,🇲🇩,106
1032,📇,106
1408,🇮🇲,106
1366,☸️,104
1449,👱‍♂️,104
1453,👩‍👦‍👦,102
1483,👷‍♀️,101
1368,🙍‍♀️,101
1239,🇦🇼,99
1367,🙍‍♂️,99
1501,⏹️,99
1195,🚡,97
1481,🇻🇺,96
1540,🇦🇮,96
1525,🇲🇴,96
1517,🏣,96
1236,⛴️,96
1343,🚣‍♂️,95
924,⏮️,91
1008,🇸🇷,90
1362,🇲🇱,89
1310,🇧🇮,88
1304,🇻🇬,85
1467,🇨🇵,84
1459,🇩🇯,84
1401,🈵,83
1414,🇧🇹,82
1425,🈚,81
1352,🇲🇪,81
1534,🇪🇭,79
1552,🇨🇽,79
1498,🇲🇳,78
987,🇧🇫,76
1420,🧖‍♀️,76
1468,👩‍👧‍👧,75
1312,💂‍♀️,75
1399,🈹,75
1506,🤽‍♂️,75
1557,🇨🇫,74
1513,🇬🇵,73
1478,🇹🇱,72
1520,👩‍👩‍👧‍👦,72
1514,🇲🇶,71
536,🚳,71
1539,🇱🇮,69
1380,🔠,69
1493,🔤,68
1537,🛤️,68
1484,🇬🇶,67
1450,👨‍👨‍👧‍👦,67
1507,🇬🇬,67
1466,👨‍🏭,66
1473,🇹🇻,64
1541,🇦🇨,64
1527,👩‍🔧,64
999,🇸🇲,63
1448,🇳🇫,62
1406,🈺,61
1178,🧗‍♂️,61
1405,👨‍👨‍👧,61
1348,🇲🇬,61
1000,🇲🇷,60
1474,🇹🇲,60
1496,🛢️,60
1417,🚵‍♀️,59
1465,⏸️,59
1166,🧟,58
1490,🈷️,58
996,🇵🇼,58
1469,🖨️,58
1416,🚵‍♂️,56
1180,🖲️,56
1411,🔡,56
1282,🙎‍♂️,55
998,🇸🇭,55
1563,🇲🇸,54
1504,🇰🇮,54
1549,🛅,54
1428,👩‍🏭,53
1519,🇬🇼,50
1551,🇭🇲,50
1554,🇰🇬,50
1531,🧝‍♀️,49
1403,🙎‍♀️,49
1550,🇨🇼,48
1546,🇸🇹,48
1379,🇯🇪,47
1510,🇬🇫,47
1523,🇰🇲,45
1444,🤾‍♀️,45
1518,🧗‍♀️,45
1536,👩‍👩‍👦‍👦,44
1524,🗜️,43
1561,👳‍♀️,43
1479,🇹🇰,43
1543,🔣,41
1565,🇧🇱,41
1509,🇫🇰,41
1005,🇷🇪,41
1560,👩‍❤️‍💋‍👨,38
1497,🇬🇱,37
1548,👨‍👨‍👧‍👧,36
1535,👩‍❤️‍👨,35
1495,🇲🇵,34
1553,🇮🇴,33
1482,🇬🇸,33
1485,⏏️,33
1491,🈶,32
1500,👳‍♂️,31
1489,🧖‍♂️,31
1402,🇫🇲,29
1331,🇲🇭,28
1564,🇧🇶,27
1511,🇳🇨,27
1522,🧝‍♂️,27
1492,🈸,26
1017,🇸🇧,24
1556,👨‍👩‍👦,23
1423,🇵🇫,23
1011,🇵🇳,23
1324,👁️‍🗨️,22
1545,🇳🇷,21
1434,🗄️,21
1559,🈁,20
1533,🧞,19
1555,🗂️,19
1033,🗃️,18
1502,🇸🇯,18
1512,🇵🇲,18
1508,🇼🇫,17
1487,🇮🇨,16
1547,🇲🇫,16
1532,🇳🇺,15
1515,🇾🇹,14
1516,🧭,13
1530,🤵‍♀️,13
1558,🇹🇫,12
1569,🦡,6
1001,🇹🇦,5
1261,🥰,2
1566,🦟,2
1572,🤵‍♂️,1
1576,🧹,1
1575,👨‍🦲,1
1574,🥼,1
1573,♟️,1
1567,🦴,1
1571,🦘,1
1570,♾️,1
1568,🛹,1
1562,🦶,1
1577,🦚,1
